ICAO,IATA,Name,City,Country,Latitude,Longitude
WIII,CGK,Soekarno-Hatta International Airport,Jakarta,Indonesia,-6.1256,106.6558
WRRR,DPS,Ngurah Rai International Airport,Denpasar,Indonesia,-8.7482,115.1687
WICC,UPG,Sultan Hasanuddin International Airport,Makassar,Indonesia,-5.0649,119.5539
WIII,JKT,Soekarno-Hatta International Airport,Jakarta,Indonesia,-6.1256,106.6558
WADD,MDN,Juanda International Airport,Surabaya,Indonesia,-7.3798,112.6565
WIII,BTH,Hang Nadim Airport,Batam,Indonesia,1.1180,104.1177
WRRR,LOP,Lombok International Airport,Praya,Indonesia,-8.7530,116.2760
WICC,MDG,Sultan Hasanuddin International Airport,Makassar,Indonesia,-5.0649,119.5539
WIAA,BJO,Bandung Internasional Airport,Bandung,Indonesia,-6.9045,107.5808
WADD,SRG,Achmad Yani International Airport,Semarang,Indonesia,-6.9667,110.3750
WIII,PKU,Sultan Syarif Kasim II International Airport,Pekanbaru,Indonesia,0.4630,101.4400
WRRR,MEQ,Selaparang Airport,Mataram,Indonesia,-8.5833,116.1167
WICC,KDI,Kolaka Airport,Kolaka,Indonesia,-4.0083,121.5500
WIAA,BDO,Husein Sastranegara International Airport,Bandung,Indonesia,-6.9045,107.5808
WADD,JOG,Adisucipto International Airport,Yogyakarta,Indonesia,-7.7889,110.4278
WIII,BTH,Hang Nadim International Airport,Batam,Indonesia,1.1180,104.1177
WRRD,TKG,Radin Inten II Airport,Bandar Lampung,Indonesia,-5.2383,105.1667
WICC,PLM,Sultan Mahmud Badaruddin II International Airport,Palembang,Indonesia,-2.8867,104.7033
WIAA,BJG,Bung Karno Airport,Bogor,Indonesia,-6.5944,106.7892
WADD,SUB,Juanda International Airport,Surabaya,Indonesia,-7.3798,112.6565
WIIP,PDG,Minangkabau International Airport,Padang,Indonesia,-0.3540,100.3260
WIRR,JOG,Adisucipto International Airport,Yogyakarta,Indonesia,-7.7889,110.4278
WISL,MDC,Kualanamu International Airport,Medan,Indonesia,3.6419,98.8879
WIII,CGK,Soekarno-Hatta International Airport,Jakarta,Indonesia,-6.1256,106.6558
EGLL,LHR,Heathrow Airport,London,United Kingdom,51.4775,-0.4614
EGLC,LCY,London City Airport,London,United Kingdom,51.5053,0.0555
EGKK,LGW,Gatwick Airport,London,United Kingdom,51.1537,-0.1783
EGSS,STN,Stansted Airport,London,United Kingdom,51.8850,0.2342
EGGD,BRS,Bristol Airport,Bristol,United Kingdom,51.3827,-2.7191
EGCC,MAN,Manchester Airport,Manchester,United Kingdom,53.3537,-2.2749
EGPH,EDI,Edinburgh Airport,Edinburgh,United Kingdom,55.9444,-3.3725
EGPF,GLA,Glasgow Airport,Glasgow,United Kingdom,55.8719,-4.4331
EGAA,BFS,Belfast International Airport,Belfast,United Kingdom,54.6588,-6.2186
EICK,DUB,Dublin Airport,Dublin,Ireland,53.4213,-6.2700
LFPG,CDG,Charles de Gaulle Airport,Paris,France,49.0097,2.5479
LFPO,ORY,Orly Airport,Paris,France,48.7252,2.3796
LFMN,NCE,Nice Côte d'Azur Airport,Nice,France,43.6584,7.2158
LFML,LYS,Lyon-Saint Exupéry Airport,Lyon,France,45.7256,5.0811
LFBO,TLT,Toulouse-Blagnac Airport,Toulouse,France,43.6350,1.3677
LFBD,BDX,Bordeaux-Mérignac Airport,Bordeaux,France,44.8283,-0.7156
LFST,STR,Strasbourg Airport,Strasbourg,France,48.5356,7.7417
LFQQ,CLD,Clermont-Ferrand Auvergne Airport,Clermont-Ferrand,France,45.7853,3.1589
LFOB,BES,Brest Bretagne Airport,Brest,France,48.4472,-4.4126
LFQF,NTE,Nantes Atlantique Airport,Nantes,France,47.1533,-1.6139
EDDF,FRA,Frankfurt Airport,Frankfurt,Germany,50.0379,8.5622
EDDM,MUC,Munich Airport,Munich,Germany,48.3538,11.7861
EDDH,HAM,Hamburg Airport,Hamburg,Germany,53.6304,9.9882
EDDL,DUS,Düsseldorf Airport,Düsseldorf,Germany,51.2895,6.7669
EDDK,CGN,Cologne Bonn Airport,Cologne,Germany,50.8658,7.1427
